pool_name,website_domain,website_url,profile_url,directory_source,source_type,confidence,first_seen,last_seen,notes
Flux Pools,fluxpools.net,https://fluxpools.net/,https://minerstat.com/pools/flux-pools,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
FreshGarlic,freshgarlicblocks.net,https://freshgarlicblocks.net/,https://minerstat.com/pools/freshgarlic,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Frogpool,frogpool.ae,https://frogpool.ae/,https://minerstat.com/pools/frogpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
GetBlok,getblok.io,https://www.getblok.io/,https://minerstat.com/pools/getblok,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
GMP,gomine.pro,https://gomine.pro/,https://minerstat.com/pools/gmp,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
GNTL Mining Pools,gntl.co.uk,https://gntl.co.uk/,https://minerstat.com/pools/gntl-mining-pools,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
GoPool,gopool.cash,https://gopool.cash/,https://minerstat.com/pools/gopool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
GRFT Pool,grftpool.com,https://grftpool.com/,https://minerstat.com/pools/grft-pool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
GTeh Pool,gteh.org,https://gteh.org/,https://minerstat.com/pools/gteh-pool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Hash Express,hash.express,https://hash.express/,https://minerstat.com/pools/hash-express,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
hash-hut.net,hash-hut.net,https://hash-hut.net/,https://miningpoolstats.stream/aegisum,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for aegisum.
Hashalot.net,hashalot.net,https://hashalot.net/,https://minerstat.com/pools/hashalot-net,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
HashBlue,hash.blue,https://hash.blue/,https://minerstat.com/pools/hashblue,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
HashCity,hashcity.org,https://hashcity.org/,https://minerstat.com/pools/hashcity,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
HashPool,hashpool.com,https://hashpool.com/,https://minerstat.com/pools/hashpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Hashrent,hashrent.pro,https://hashrent.pro/,https://minerstat.com/pools/hashrent,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Hathor pool,hathor.acc-pool.pw,https://hathor.acc-pool.pw/,https://minerstat.com/pools/hathor-pool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Hellominer,hellominer.com,https://hellominer.com/,https://minerstat.com/pools/hellominer,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
HeroMiners,herominers.com,https://herominers.com/,https://minerstat.com/pools/herominers,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
herominers.com,alephium.herominers.com,https://alephium.herominers.com/,https://miningpoolstats.stream/alephium,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for alephium.
himpool.com,himpool.com,https://himpool.com/,https://miningpoolstats.stream/alephium,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for alephium.
Hiveon,hiveon.net,https://hiveon.net/,https://minerstat.com/pools/hiveon,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
HumPool,humpool.com,https://humpool.com/,https://minerstat.com/pools/humpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
HyperDonkey,p2pool.hyperdonkey.com,https://p2pool.hyperdonkey.com/,https://minerstat.com/pools/hyperdonkey,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
icemining,icemining.ca,https://icemining.ca/,https://minerstat.com/pools/icemining,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
icminers.com,icminers.com,https://icminers.com/,https://miningpoolstats.stream/alephium,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for alephium.
JJpool,jjpool.eu,https://jjpool.eu/,https://minerstat.com/pools/jjpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
jjpool.fr,jjpool.fr,https://jjpool.fr/,https://miningpoolstats.stream/alephium,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for alephium.
Just4miners,just4miners.com,https://just4miners.com/,https://minerstat.com/pools/just4miners,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
K1 Pool,k1pool.com,https://k1pool.com/,https://minerstat.com/pools/k1-pool; https://miningpoolstats.stream/alephium,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
KanoPool,kano.is,https://kano.is/,https://minerstat.com/pools/kanopool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
klingex.io,klingex.io,https://klingex.io/,https://miningpoolstats.stream/adventurecoin,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for adventurecoin.
Kryptex,pool.kryptex.com,https://pool.kryptex.com/,https://minerstat.com/pools/kryptex; https://miningpoolstats.stream/alephium,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
KuCoin Pool,kucoin.com,https://www.kucoin.com/,https://minerstat.com/pools/kucoin-pool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
L5k,l5k.co.uk,https://l5k.co.uk/,https://minerstat.com/pools/l5k,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Leaf Pool,leafpool.com,https://leafpool.com/,https://minerstat.com/pools/leaf-pool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Let's Hash,letshash.it,https://letshash.it/,https://minerstat.com/pools/lets-hash,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
litecoinpool,litecoinpool.org,https://litecoinpool.org/,https://minerstat.com/pools/litecoinpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Luckpool,luckpool.net,https://luckpool.net/,https://minerstat.com/pools/luckpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
luckydogpool.com,luckydogpool.com,https://luckydogpool.com/,https://miningpoolstats.stream/5gcash,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for 5gcash.
LuckyPool,luckypool.io,https://luckypool.io/,https://minerstat.com/pools/luckypool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Luxor,luxor.tech,https://luxor.tech/,https://minerstat.com/pools/luxor,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
m2pool.com,m2pool.com,https://m2pool.com/,https://miningpoolstats.stream/alephium,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for alephium.
MaxHash,maxhash.org,https://maxhash.org/,https://minerstat.com/pools/maxhash,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Maxpool,maxpool.org,https://maxpool.org/,https://miningpoolstats.stream/abelian,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for abelian.
Mike.rs,mike.rs,https://mike.rs/,https://minerstat.com/pools/mike-rs; https://miningpoolstats.stream/0xbitcoin,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Minafacil,pool.minafacil.com,https://pool.minafacil.com/,https://minerstat.com/pools/minafacil,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Mine2Gether,mine2gether.com,https://mine2gether.com/,https://minerstat.com/pools/mine2gether,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
MineBarn,minebarn.com,https://minebarn.com/,https://minerstat.com/pools/minebarn,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Miner Rocks,miner.rocks,https://miner.rocks/,https://minerstat.com/pools/miner-rocks,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Minerall,minerall.io,https://minerall.io/,https://minerstat.com/pools/minerall,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
minerlab.io,aleo-pool.minerlab.io,https://aleo-pool.minerlab.io/,https://miningpoolstats.stream/aleo,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for aleo.
MinerMore,minermore.com,https://minermore.com/,https://minerstat.com/pools/minermore,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Minernode,minerno.de,https://minerno.de/,https://minerstat.com/pools/minernode,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
MinerPool,minerpool.org,https://minerpool.org/,https://minerstat.com/pools/minerpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
MineXMR,minexmr.com,https://minexmr.com/,https://minerstat.com/pools/minexmr,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Mining Fool,miningfool.com,https://miningfool.com/,https://minerstat.com/pools/mining-fool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Mining France,miningfrance.io,https://miningfrance.io/,https://minerstat.com/pools/mining-france,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Mining Ocean,miningocean.org,https://miningocean.org/,https://minerstat.com/pools/mining-ocean,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Mining Pool Hub,miningpoolhub.com,https://miningpoolhub.com/,https://minerstat.com/pools/mining-pool-hub,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Mining-Dutch,mining-dutch.nl,https://www.mining-dutch.nl/,https://minerstat.com/pools/mining-dutch; https://miningpoolstats.stream/aeon,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
mining4people,mining4people.com,https://mining4people.com/,https://minerstat.com/pools/mining4people; https://miningpoolstats.stream/aegisum,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Miningcore Pro,miningcore.pro,https://miningcore.pro/,https://minerstat.com/pools/miningcore-pro,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
miningocean.org,aipg.miningocean.org,https://aipg.miningocean.org/,https://miningpoolstats.stream/aipowergrid,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for aipowergrid.
Miningpoolfun,miningpool.fun,https://miningpool.fun/,https://minerstat.com/pools/miningpoolfun,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
MintPond,mintpond.com,https://mintpond.com/,https://minerstat.com/pools/mintpond,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Mmpool,mmpool.org,https://mmpool.org/,https://minerstat.com/pools/mmpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Mnshare,mnshare.info,https://mnshare.info/,https://minerstat.com/pools/mnshare,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Mofumofu,mofumofu.me,https://mofumofu.me/,https://minerstat.com/pools/mofumofu,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Molepool,molepool.com,https://molepool.com/,https://minerstat.com/pools/molepool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
MoneroHash,monerohash.com,https://monerohash.com/,https://minerstat.com/pools/monerohash,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
monminepool.org,monminepool.org,https://monminepool.org/,https://miningpoolstats.stream/actinium,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for actinium.
MPool,mpool.live,https://mpool.live/,https://minerstat.com/pools/mpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Mvis,mvis.ca,https://mvis.ca/,https://miningpoolstats.stream/0xbitcoin,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for 0xbitcoin.
Myminers,myminers.org,https://myminers.org/,https://minerstat.com/pools/myminers,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
MyMiningPool,myminingpool.uk,https://myminingpool.uk/,https://minerstat.com/pools/myminingpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Nanopool,nanopool.org,https://nanopool.org/,https://minerstat.com/pools/nanopool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Newpool,newpool.pw,https://newpool.pw/,https://minerstat.com/pools/newpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
NinjaNode,ninjanode.net,https://ninjanode.net/,https://minerstat.com/pools/ninjanode,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
NovaBlock,novablock.com,https://novablock.com/,https://minerstat.com/pools/novablock,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
ntminerpool.com,ntminerpool.com,https://ntminerpool.com/,https://miningpoolstats.stream/aipowergrid; https://miningpoolstats.stream/aleo; https://miningpoolstats.stream/alephium,https://miningpoolstats.stream/sitemap.xml,directory,candidate,2026-04-17,2026-04-17,Pool website URL extracted from MiningPoolStats data file for aipowergrid.
Ontopool,ontopool.com,https://ontopool.com/,https://minerstat.com/pools/ontopool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
P2PoolMining,p2poolmining.us,https://p2poolmining.us/,https://minerstat.com/pools/p2poolmining,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Pearpool,pearpool.com,https://pearpool.com/,https://minerstat.com/pools/pearpool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
PEGA Pool,pega-pool.com,https://www.pega-pool.com/,https://minerstat.com/pools/pega-pool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
PhoenixMax,phoenixmax.org,https://phoenixmax.org/,https://minerstat.com/pools/phoenixmax,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Piratepool,piratepool.io,https://piratepool.io/,https://minerstat.com/pools/piratepool,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Pokemongomongo,pokemongomongo.tk,https://pokemongomongo.tk/,https://minerstat.com/pools/pokemongomongo,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
Pool Gold,pool.gold,https://pool.gold/,https://minerstat.com/pools/pool-gold,https://minerstat.com/pools,directory,candidate,2026-04-17,2026-04-17,Official website link extracted from minerstat mining pools directory profile.
